Date : 2026-05-12 11:28:27
Directory : c:\Repositories\npmrungame
Total : 106 files,  32699 codes, 359 comments, 2594 blanks, all 35652 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         53 |     15,461 |        322 |      1,948 |     17,731 |
| JSON               |          3 |     13,485 |          0 |          2 |     13,487 |
| CSS                |         14 |      2,175 |         16 |        375 |      2,566 |
| TypeScript         |         33 |      1,498 |         21 |        243 |      1,762 |
| Markdown           |          2 |         60 |          0 |         25 |         85 |
| JSON with Comments |          1 |         20 |          0 |          1 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        106 |     32,699 |        359 |      2,594 |     35,652 |
| . (Files)                                                                     |          6 |     13,639 |          0 |         27 |     13,666 |
| .devlog                                                                       |          1 |          9 |          0 |          3 |         12 |
| app                                                                           |         87 |     18,723 |        355 |      2,482 |     21,560 |
| app (Files)                                                                   |          2 |         76 |          0 |         13 |         89 |
| app\assets                                                                    |         14 |      2,175 |         16 |        375 |      2,566 |
| app\assets\css                                                                |         14 |      2,175 |         16 |        375 |      2,566 |
| app\components                                                                |         34 |     10,938 |        242 |      1,325 |     12,505 |
| app\components\admin                                                          |         10 |      6,555 |        164 |        786 |      7,505 |
| app\components\common                                                         |         16 |      2,321 |         56 |        285 |      2,662 |
| app\components\layout                                                         |          5 |        794 |          7 |        110 |        911 |
| app\components\user                                                           |          3 |      1,268 |         15 |        144 |      1,427 |
| app\composables                                                               |          5 |        509 |          7 |         96 |        612 |
| app\composables\core                                                          |          2 |        148 |          3 |         31 |        182 |
| app\composables\data                                                          |          3 |        361 |          4 |         65 |        430 |
| app\layouts                                                                   |          3 |         47 |          0 |         12 |         59 |
| app\pages                                                                     |         14 |      4,400 |         80 |        598 |      5,078 |
| app\pages (Files)                                                             |          1 |        755 |         20 |         87 |        862 |
| app\pages\about                                                               |          1 |        110 |          5 |         15 |        130 |
| app\pages\admin                                                               |          1 |        456 |         10 |         53 |        519 |
| app\pages\auth                                                                |          1 |        122 |          0 |         21 |        143 |
| app\pages\auth\steam                                                          |          1 |        122 |          0 |         21 |        143 |
| app\pages\blogs                                                               |          2 |        620 |          6 |         92 |        718 |
| app\pages\completed-games                                                     |          1 |        451 |          8 |         54 |        513 |
| app\pages\contact                                                             |          1 |         13 |          0 |          3 |         16 |
| app\pages\discover                                                            |          2 |        462 |          9 |         88 |        559 |
| app\pages\game-detail                                                         |          1 |         16 |          0 |          2 |         18 |
| app\pages\profile                                                             |          1 |        596 |         10 |         63 |        669 |
| app\pages\recommend-games                                                     |          1 |        417 |          6 |         72 |        495 |
| app\pages\to-play-games                                                       |          1 |        382 |          6 |         48 |        436 |
